filename,person_name,github,twitter,url,country,badges,gravatar,orcid_
abate_yoseph,Yoseph Abate,yosephabate,yosephchirp,,ET,2,b2095c3b1e3dd60124973d7d811bbf6d,nan
adams_james,James Adams,jladams,,,US,"2,5",36c4aaba0419cd174a080f771b3f5b57,0000-0002-0008-7877
adamski_marcin,Marcin Adamski,numicator,,,AU,"2,5",8c990e97d74fcbce0e38bcdaec158140,nan
aldazabal mensa_inigo,Inigo Aldazabal Mensa,iamc,,,ES,"2,5",7d6c01180d38f6c6d876eb52c3412e25,0000-0002-3230-3327
alfaro córdoba_marcela,Marcela Alfaro Córdoba,malfaro2,Fichulina,https://malfaro2.github.io/,CR,2,f5d44a1f6a6fad5ebf8275ad6c51c1b6,0000-0002-7703-3578
allard_tania,Tania Allard,trallard,ixek,http://www.bitsandchips.me,GB,"5,6,7",654e731433d2fbcdd92a3ed73ec745cb,nan
anghel_catalina,Catalina Anghel,canghel,cvanghel,https://canghel.github.io/,CA,"2,5",87889b772f8b2d9591134eb8110eea78,nan
ankenbrand_markus,Markus Ankenbrand,iimog,IIMOG,https://iimog.org,DE,"2,5",9e0df3fd6ebc11b67e7d388c1c681cf4,0000-0002-6620-807X
antonioletti_mario,Mario Antonioletti,marioa,marioant,,GB,"2,5",2f3aa007354cedad5f3e0f5982fc5cd2,nan
aubin_sean,Sean Aubin,Seanny123,voyageur_techno,http://compneuro.uwaterloo.ca/people/sean-aubin.html,CA,2,377054ee866280e0cea2acf7f8761fe0,nan
augustus_gaius,Gaius Augustus,gaiusjaugustus,gaiusdivifilius,https://gaiusjaugustus.com,US,5,8963fccf2b3a83a2a6bf510b9151c8ab,0000-0001-9439-0836
avery_ryan,Ryan Avery,rbavery,,http://caylor.eri.ucsb.edu/people/avery/,US,2,c57890713a7b051e47523aad4ba88fb5,nan
avestruz_camille,Camille Avestruz,cavestruz,,http://Sites.google.com/view/camilleavestruz,US,"2,5",79aaebfa9ab0f0de4ab2645af593680c,nan
bailey_alistair,Alistair Bailey,ab604,alistair604,https://ab604.netlify.com/,GB,5,9cd0a42e02566f539d2514677b2adc45,0000-0003-0023-8679
baird_daniel,Daniel Baird,DanielBaird,@danielbaird,http://danielbaird.com,AU,2,f74e6f4398a22be4db50e3c629af6640,nan
baker_james,James Baker,drjwbaker,j_w_baker,https://cradledincaricature.com/,GB,5,12851757513ee71ce6e8ed876f72b301,0000-0002-2682-6922
ballsun-stanton_brian,Brian Ballsun-Stanton,Denubis,DenubisX,https://www.fedarch.org,AU,2,4f2239049ab76bff9f84adadf1510dc3,nan
banaszkiewicz_piotr,Piotr Banaszkiewicz,pbanaszkiewicz,pbanaszkiewicz,http://piotr.banaszkiewicz.org,PL,"2,3,5",28262bbcd7e1d71284c2025a6bbf60d5,nan
barmby_pauline,Pauline Barmby,PBarmby,PBarmby,http://www.physics.uwo.ca/~pbarmby,CA,"2,5",4c9f730e61024d4dbe04e43e46fc65cb,0000-0003-2767-0090
barter_rebecca,Rebecca Barter,rlbarter,rlbarter,http://www.rebeccabarter.com,US,2,9b4260674859c8d2f4cc0e1a1b7bf2fa,0000-0001-7373-0934
bast_radovan,Radovan Bast,bast,__radovan,http://bast.fr/,NO,"2,5",705d92bc1b1d5d71eba9b704d7ea3703,nan
batut_bérénice,Bérénice Batut,bebatut,bebatut,http://bebatut.fr/,CH,2,2ae40a0c16696d86c706db50fc4af7e4,0000-0001-9852-1987
bayer_philipp,Philipp Bayer,philippbayer,philippbayer,http://philipp-bayer.net/,AU,"2,5",057cb64f9597949c864fab23a8e63224,nan
becker_erin,Erin Becker,ErinBecker,ErinSBecker,,US,"2,5,6,7",64b2244b14e72949a9d6f1e40cacef2a,0000-0002-6832-0233
berlanga-taylor_antonio,Antonio Berlanga-Taylor,AntonioJBT,,,GB,2,e7773b7f0069238d06edd2790c06c0ed,nan
bernard_joey,Joey Bernard,joeybernard,joeybernard,,CA,2,22e4053ba99d37ed16737335dee5d3e0,nan
bernholdt_david,David Bernholdt,bernhold,,,US,2,73a7155d84bdbe6e6e809af9b64c2210,0000-0001-7874-3064
black_mik,Mik Black,mikblack,,https://www.otago.ac.nz/biochemistry/people/profile/index.html?id=352,NZ,"2,5,7",2ab4dfba17f6024ab16c67ef9f7b68a4,0000-0003-1174-6054
blin_kai,Kai Blin,kblin,kaiblin,http://kblin.org,DK,2,653423f49e84376852ef49559f180533,0000-0003-3764-6051
blischak_john,John Blischak,jdblischak,jdblischak,,US,"1,2,6",9952931e69c37307ab4e1eb41dd14360,0000-0003-2634-9879
boersch-supan_philipp,Philipp Boersch-Supan,pboesu,pboesu,http://pboesu.github.io/,GB,2,d67f039275ef366fbc9da18be9ec8c29,0000-0001-6723-6833
bond_steve,Steve Bond,biologyguy,StephenRBond,http://evopix.net/garbargal/wordpress/,US,2,69a8fec9cda7771f80dc4a4684fd7303,0000-0001-5825-591X
bonsma-fisher_madeleine,Madeleine Bonsma-Fisher,mbonsma,mbonsma,http://madeleinebonsma.com,CA,2,b44b005aa04eaef7e14ef80f360a9334,0000-0002-5813-4664
bray_erik,Erik Bray,embray,,,FR,"2,5,6",c7d341e2b002754f2b21fbab3a3fd072,nan
brett_matthew,Matthew Brett,matthew-brett,,http://matthew.dynevor.org,GB,2,b4929294417e9ac44c17967baae75a36,nan
bridges_dave,Dave Bridges,davebridges,dave_bridges,http://bridgeslab.sph.umich.edu,US,2,f5e8d06e0ea6a28fd39458f0631257f2,0000-0002-5334-972X
broman_karl,Karl Broman,kbroman,kwbroman,http://kbroman.org,US,"2,5",d991e93099b194d8bf071dfecbbf8a81,0000-0002-4914-6671
brooks-kieffer_jamene,Jamene Brooks-Kieffer,jbkieffer,jbk,,US,2,7f027097d754757a9cfc29e17c061e77,0000-0001-6280-124X
brown_c. titus,C. Titus Brown,ctb,ctitusbrown,http://ivory.idyll.org/blog/,US,"2,4,5",c779b3316a2a8619f7218a4c5826be06,0000-0001-6001-2677
brunson_dana,Dana Brunson,dbrunson,danabrunson,http://hpcc.okstate.edu/,US,2,f1ac33ada9c9eb974b938ee211405194,0000-0002-9778-4213
bryk_jarek,Jarek Bryk,jarekbryk,jarekbryk,http://bryklab.net,GB,2,9ae2a6b45753ffc16d887d41b313f04e,0000-0002-2791-9709
brym_zack,Zack Brym,brymz,ZackBrym,http://trec.ifas.ufl.edu/faculty/brym,US,"2,5",6d26429b3562e696d7be8ee286bb3fd0,0000-0002-0659-2938
buffington_cortney,Cortney Buffington,n0mjs710,,,US,2,6323f0ff0311877c6f1f86da9dd4604e,nan
burns_scott,Scott Burns,sburns,scottsburns,http://sburns.org,US,2,9276306717c4c0abde5f3dc85a3a68c0,nan
cadzow_murray,Murray Cadzow,murraycadzow,murraycadzow,,NZ,"2,5,7",2f7bfa40015315711ab6e7cc39487f5a,0000-0002-2299-4136
capes_gerard,Gerard Capes,gcapes,,,GB,2,1678d2bb73ff153610aade1cda060020,nan
carr_lindsay,Lindsay Carr,lindsaycarr,LindsayRCarr,http://www.usgs.gov/staff-profiles/lindsay-r-carr,US,5,4da7a1c88b4d5b8bc1fb0a59ae274a8d,0000-0002-5799-6297
carroll_ian,Ian Carroll,itcarroll,,,US,"2,5",cfc677e9ae7f1a685044f8326e7ac4a0,0000-0002-3616-810X
cartwright_reed,Reed Cartwright,reedacartwright,MinionLab,http://cartwrig.ht/,US,2,be6006fa1828f64580f1bdb0fd3f044d,0000-0002-0837-9380
cerino_timothy,Timothy Cerino,koltrane,,,US,2,0c0b7bd24996d956ba7ebe0ff74f0ebc,nan
charbonneau_amanda,Amanda Charbonneau,ACharbonneau,procrastinomics,https://acharbonneau.github.io,US,"2,5",a75290e3b64807a620ea15e0fbd5d30b,nan
chatzidimitriou_kyriakos,Kyriakos Chatzidimitriou,kyrcha,kyrcha,http://kyrcha.info,GR,"2,5",82ac131798f5fcf25770d0df8fac0ee8,0000-0003-0715-1197
chiapello_marco,Marco Chiapello,mchiapello,marpello1980,,IT,"2,5",212cf1f439139d679b9ec4a5094cb127,nan
childress_dawn,Dawn Childress,kirschbombe,kirschbombe,http://dawnchildress.com,US,2,7d1c7a3b554a93d2d8c9ba4e24e80d28,nan
childs_stephen,Stephen Childs,sechilds,sechilds,,CA,"2,6",621285fecbceadc4b356c82d92c64bad,0000-0002-4450-4281
christensen_erica,Erica Christensen,emchristensen,emchriste,,US,"2,5",332bc87997d6c4f3bbe978af5c1acc23,0000-0002-5635-2502
christidi_ilektra,Ilektra Christidi,ilectra,ilektraCh,,GB,2,b0d8eee1400f6a27bc18d461bf91a9f7,nan
chue hong_neil,Neil Chue Hong,npch,npch,http://www.software.ac.uk/,GB,"2,3,5",5622434b2e4ac9b35977f368d20d0166,0000-0002-8876-7606
chung_kathy,Kathy Chung,chungkky,,,CA,"2,5",0af1c8d1b991fdea07654f0236a3fc71,nan
clark_robert,Robert Clark,vstarkweather,,,US,5,81ea299581da5674f2588c6bfdf905d6,nan
clark_lindsay,Lindsay Clark,lvclark,,,US,5,6dd01aad1e262a9a2ac2dac0c5c45a32,0000-0002-3881-9252
close_william,William Close,wclose,WilliamLClose,,US,2,5121ab90e72c467bdd9fa95b860e7266,0000-0001-5284-5521
collings_ruth,Ruth Collings,collingsr,collingsruth,http://ruthcollings.ca,CA,2,852241535989c6d40e7270edf839a593,nan
collins_matthew,Matthew Collins,mjcollin,,https://www.acis.ufl.edu/people/mjcollin,US,"2,5",3a4db3c2ae7109514822429debc93beb,0000-0001-6462-8639
colonna_vincenza,Vincenza Colonna,ezcn,enza_colonna,http://www.igb.cnr.it/popgenlab/people,IT,"2,5",0c7a757b713631bb860903ee90052faf,0000-0002-3966-0474
condon_bradford,Bradford Condon,bradfordcondon,bradfordcondon,http://www.bradfordcondon.com,US,2,e16bc13d401bacd35459ea6fa1103006,0000-0003-4377-9205
cooper_jonathan,Jonathan Cooper,jonc125,jonc125,http://iris.ucl.ac.uk/iris/browse/profile?upi=JCOOP83,GB,2,19795f661efd98354282d5a2e41c4d3a,0000-0001-6009-3542
cope_jez,Jez Cope,jezcope,jezcope,https://erambler.co.uk,GB,5,3a87ff9e9e92b4179de4d21c1831084e,nan
corless_john,John Corless,jdcorless,jdcorless,,US,"2,5",f3d6f85ba13b1aec4fd096a081b6e316,nan
cox_logan,Logan Cox,lo5an,lo5an,http://lo5an.com,US,"2,5",54ea018798d3c056d0e9c550e198a21c,0000-0003-1566-542X
cozzini_stefano,Stefano Cozzini,cozzini,sc4hpc,,IT,"2,4",27f02c1278fe674948af376855f04a0c,nan
cranston_karen,Karen Cranston,kcranston,kcranstn,http://kcranston.github.io/,CA,"2,5,7",43a8a86ac3bee4425a42498b3e19d641,0000-0002-4798-9499
cronje_carmi,Carmi Cronje,ccronje,@machinical,,AU,5,2c698a92d32adc2fb7cb9fff7afe7c05,0000-0003-2736-6267
crouch_stephen,Stephen Crouch,steve-crouch,,http://www.software.ac.uk/about/people/steve-crouch,GB,"1,2,5,7",e98bf1e7007dcad6fbbe1153dbe28b4d,0000-0001-8985-6814
crusoe_michael,Michael Crusoe,mr-c,biocrusoe,,LT,2,3bae2db3a293d6881f3267989bc92085,0000-0002-2961-9670
dabrowski_anna,Anna Dabrowski,Jabble,_Jabble_,http://www.ajdabrowski.net,US,5,d8603500850d62dd670ca217b2a93990,0000-0003-2577-6334
darabos_christian,Christian Darabos,cdarabos,,,US,2,e1b365558a0c4b91f8928e633f244dfe,nan
das_diya,Diya Das,diyadas,,http://diyadas.github.io,US,"2,6",19591cef6194a05ebb60d6388925585a,0000-0001-9646-8983
dasgupta_abhijit,Abhijit Dasgupta,webbedfeet,webbedfeet,,US,2,07dbae164b948a000a59c31be9279aa8,0000-0002-1388-4779
dashnow_harriet,Harriet Dashnow,hdashnow,hdashnow,http://www.harrietdashnow.com,AU,"2,5,6",7be75a082da8b02c58ee464e8dbdd269,0000-0001-8433-6270
daskalova_gergana,Gergana Daskalova,gndaskalova,gndaskalova,https://gndaskalova.com,GB,5,b85cf46213b512a4aa04a3bb6abc3da6,0000-0002-5674-5322
davenport_emily,Emily Davenport,erdavenport,emo_davenport,http://erdavenport.github.io/,DE,"2,5",6f15ddb1e79617150df55c74e836cd63,0000-0002-6938-4933
davis_neal,Neal Davis,davis68,,,US,"2,5,7",0a4244c0358fac9c92461b6efed02caf,0000-0002-1131-8319
davison_andrew,Andrew Davison,apdavison,apdavison,http://andrewdavison.info,FR,2,827b96aa07d6c9662ec389018a26305a,0000-0002-4793-7541
davison_stephen,Stephen Davison,nosivads,,,US,2,e3a2c36eb7c20b0461da09c001b410c3,0000-0003-0102-8200
de la rosa_javier,Javier de la Rosa,versae,,,US,2,9f1da7fafed4ad9fe6dd5c27db644f52,nan
de sancho_david,David De Sancho,daviddesancho,daviddesancho,https://sites.google.com/view/daviddesanchoresearch,ES,5,48544877dbb68f02b57d6f866988bd11,0000-0002-8985-2685
deer_lachlan,Lachlan Deer,lachlandeer,lachlandeer,http://lachlandeer.github.io,CH,"2,5,6",be0e1f59d26d5840e72726d43dc5e636,nan
dennis_tim,Tim Dennis,jt14den,jt14den,https://tim-dennis.com,US,"2,7",a864a332d69dd56637d31617ecf870ff,0000-0001-6632-3812
derose_catherine,Catherine DeRose,cderose,catderose,http://catherinederose.com,US,2,f48729c20342d10d1e60b11a3320a7bb,nan
devenyi_gabriel,Gabriel Devenyi,gdevenyi,staticwave_ace,http://staticwave.ca,CA,"2,6",2e3666ceb61ff2da38fd956f8bae040d,0000-0002-7766-1187
dickson_ross,Ross Dickson,rmdickson,,http://www.ace-net.ca/wiki/Ross_Dickson,CA,"2,4,5",e742334aed7ddccdd5d26eb9d4070f30,nan
diong_joanna,Joanna Diong,joannadiong,joannadiong,https://scholar.google.com.au/citations?user=Si0fhlYAAAAJ,AU,2,a57a9150c1f43d404ab8ec8419f33d23,nan
doehle_phillip,Phillip Doehle,pdoehle,,,US,2,0f5401a7b3716bc2fdcececac6781895,nan
dolson_emily,Emily Dolson,emilydolson,emilyldolson,http://www.EmilyLDolson.com,US,"2,5",4937f48ce61f4f39160453d38fd76df9,0000-0001-8616-4898
donatello_robin,Robin Donatello,norcalbiostat,norcalbiostat,http://www.norcalbiostat.com,US,2,806a7d7b759e9953d69890756f6ea42c,0000-0001-8487-5995
duckles_jonah,Jonah Duckles,jduckles,jduckles,http://jduck.net,NZ,"2,4,5,7",6023bf107c54f420562f4ef07a932fbb,0000-0002-8985-3119
duffy_meghan,Meghan Duffy,duffymeg,duffy_ma,https://duffylab.wordpress.com/,US,"2,5",f96410aed432ccc087f6eb471e0b4a55,nan
eiros zamora_juan,Juan Eiros Zamora,jeiros,JnEsZ,https://jeiros.github.io/,GB,2,a4e760edb9651c1c6bf155fe385ba8fc,0000-0002-2754-2550
endsley_arthur,Arthur Endsley,arthur-e,ArthurEnd,http://karthur.org/,US,"2,5",2cd608f85930dcf625da9be8525bb2d6,nan
engel_claudia,Claudia Engel,cengel,ceng_l,,US,5,4447549d60dd88275e4e993c1a3e133e,0000-0002-5234-3924
erdmann_christopher,Christopher Erdmann,libcce,libcce,,US,5,0f78eb103aa90992b653273961c4a046,0000-0003-2554-180X
eyers_david,David Eyers,dme26,Dave_Eyers,http://www.cs.otago.ac.nz/staffpriv/dme/,NZ,"2,5",ee7d275fe3b35a8dd5dc49dd22dcdd3f,nan
falster_daniel,Daniel Falster,dfalster,adaptive_plant,http://danielfalster.com,AU,"2,5",7050b701afd376f51b34be2e1c8df10b,0002-9814-092X
fernandes_filipe,Filipe Fernandes,ocefpaf,ocefpaf,http://ocefpaf.github.io/python4oceanographers/,BR,"2,5",f7d6632ee721f2d033a9b5a533b2e357,nan
flight_robert,Robert Flight,rmflight,rmflight,https://rmflight.github.io,US,2,c2e1ffee2844c19003f2bdfd91d469d2,0000-0001-8141-7788
fonnesbeck_christopher,Christopher Fonnesbeck,fonnesbeck,fonnesbeck,http://stronginference.com,US,2,b9ac79232e794df7c8e63e5e0df2fc26,0000-0002-7107-140X
fontenelle_hugues,Hugues Fontenelle,huguesfontenelle,hugues_f,,NO,2,df5b84545e38edaf45c178cfc0576d19,nan
foos_marianna,Marianna Foos,mfoos,mariannafoos,,US,5,3e6a4391087e4de5fff99a06ed638dfa,0000-0001-5275-4566
fortunato_laura,Laura Fortunato,laurafortunato,anthrolog,http://www.santafe.edu/~fortunato,GB,"2,5",b61db3e80a62cb4f0aca95aa5d6f4ec2,0000-0001-8546-9497
fouilloux_anne,Anne Fouilloux,annefou,AnneFouilloux,https://no.linkedin.com/in/annefouilloux,NO,"2,5,6,7",dc73dcf9e08a81ae51bdd5827dc2e66a,0000-0002-1784-2920
fraser_andy,Andy Fraser,fraserphysics,,http://fraserphysics.com,US,2,0620eb60c2444b0876c225454e3f6ddc,0000-0003-3065-3128
frassl_marieke,Marieke Frassl,mafrassl,m_frassl,,AU,2,797f1722ba1845da6c5075b9be59588e,0000-0001-8843-8477
fucile_geoffrey,Geoffrey Fucile,gfucile,,,CH,"2,5",66639e72aa2389b8440d78a32102fa28,nan
fung_juan,Juan Fung,juanfung,,,US,"2,6",71060bb3e0bd2f16e5e03adbae2b2d50,nan
furnass_will,Will Furnass,willfurnass,willfurnass,http://learningpatterns.me,GB,2,aa1e6549a86e8f2d731110a4c504b851,nan
förstner_konrad,Konrad Förstner,konrad,konrad.foerstner,http://konrad.foerstner.org/,DE,"2,5",e00d7a8d27c399a1a688c3ab2c0e5b62,0000-0002-1481-2996
gaba_yaé ulrich gaba,Yaé Ulrich Gaba Gaba,gabayae,,,BJ,"2,5",f29d1e5a8ed964d117c40359f1886b1c,0000-0001-8128-9704
gacenga_francis,Francis Gacenga,fgacenga,fgacenga,https://au.linkedin.com/pub/francis-gacenga/20/951/552,AU,2,19213b2646912099ac04d5779cefed6c,0000-0003-3021-1012
gates_jason,Jason Gates,jmgate,,,US,2,fc84b697b6bce43d51bbe13d3269f7b8,nan
gatto_laurent,Laurent Gatto,lgatto,lgatt0,http://lgatto.github.io/,GB,"2,5",a4b4ee372698835e4bc99273cc9bf864,0000-0002-1520-2268
geiger_stuart,Stuart Geiger,staeiou,staeiou,http://stuartgeiger.com,US,2,cdd375acdba874a7d8f5eeb5b0da6f36,0000-0001-7215-0532
geissinger_emilie,Emilie Geissinger,eageissinger,emiliegeiss,,CA,2,9c8e2f1b305108af6f52a576fb9c3142,nan
george_akima,Akima George,ASGeorge,,,US,"2,5",b63a5c9471993893de349d21854e610e,nan
gibling_heather,Heather Gibling,hgibling,hgibling,,CA,"2,5",3154bac42e871a87d635880fc897d2b4,nan
goldman_julie,Julie Goldman,goldmj,jgolds2,https://scholar.harvard.edu/julie_goldman,US,5,f6163d0b973a797f1afd7d40612a9927,0000-0001-8037-0623
gonzalez_ivan,Ivan Gonzalez,iglpdc,iglpdc,,US,"2,5,6",31e7f6cc9749faddf79e1c63f8dbd0e9,0000-0002-6451-6909
gosset_john,John Gosset,qjcg,jgosset_,,CA,"2,5,6",70ea7fab5066c1bd7d854ad063cc32f9,nan
gourlé_hadrien,Hadrien Gourlé,HadrienG,HGourle,http://hadriengourle.com,SE,5,b253bcfd0d779b7688d1b0e1994b678d,0000-0001-9807-1082
