filename,person_name,github,twitter,url,country,badges,gravatar,orcid_
grenié_matthias,Matthias Grenié,Rekyt,,,FR,5,a40fed455228b2094da34eaf2880b811,0000-0002-4659-7522
grolimund_raphaël,Raphaël Grolimund,grolimur,grolimur,,CH,2,731b224233f6de63a40869ac4d4224f9,0000-0002-8047-9888
guest_ella,Ella Guest,ellamguest,ellamguest,http://ellaguet.com,GB,5,b5c72a443e0a536a6dc0677e6f72effb,0000-0001-8940-2871
guignard_thomas,Thomas Guignard,timtomch,timtomch,http://timtom.ch,CA,"2,5",103d173e997c0244050a5dca3a163bdc,0000-0003-2307-4590
guillou_stéphane,Stéphane Guillou,stragu,,https://stragu.github.io/,AU,2,c41ce19ef59a53ca799df3185223d735,0000-0001-8992-0951
gupta_chitrak,Chitrak Gupta,chitrakgupta,,,US,2,95bc38538a793986487b165fc78a4f1c,nan
guruacharya_anuj,Anuj Guruacharya,anuj2054,,http://anuj2054.com,US,2,2eee19777c50fc45b5f182f472931271,nan
gustavsen_julia,Julia Gustavsen,jooolia,JuliaGustavsen,http://www.juliagustavsen.com,CH,"2,5",ad33322135459b4a6826a6743f4380ed,0000-0002-4764-4802
hadwin_jamie,Jamie Hadwin,jhadwinOSU,,,US,2,dd1ebaa097df8449f3b95e913e2d0bd1,nan
haine_denis,Denis Haine,dhaine,denishaine,http://www.denishaine.ca,CA,"2,5,6",693bda916e6cb9f874e67cc9b42657f0,0000-0002-6691-7335
hannon_eilis,Eilis Hannon,ejh243,eilis_hannon,,GB,"2,5",76e53f5d4be7bd8d1d191ff3199572ad,0000-0001-6840-072X
harihareswara_sumana,Sumana Harihareswara,brainwane,brainwane,https://www.changeset.nyc,US,"2,5",342e4889fd14e21376a870e9d9ffc5d9,nan
harris_rayna,Rayna Harris,raynamharris,raynamharris,http://[email],US,"2,5,6,7",d49e713453a540b7fd63d7535ea6020a,0000-0002-7943-5650
hasan_ahmed,Ahmed Hasan,aays,microbialwalrus,http://aays.github.io,CA,5,c7f9f1e925ad1736c535c99167fc70f2,0000-0003-0002-8399
haughton_ned,ned haughton,naught101,naught101,http://www.nedhaughton.com,AU,2,6f376cd808de9bbc225fe33638d0ddc4,0000-0003-4392-8215
hawken_shawn,Shawn Hawken,swhitefi,5hawnsolo,,US,2,3828f9236121e611ff5b99d5669d1bcb,0000-0002-3274-9230
hejazi_nima,Nima Hejazi,nhejazi,nshejazi,https://nimahejazi.org,US,"2,6",79c8c2a563ef26f08c78a6079ff26076,0000-0002-7127-2789
held_fabian,Fabian Held,fpheld,fpheld,,AU,"2,5",c182fe4e99658d0a053f2cfc261cf6eb,0000-0002-5260-5576
henry_mike,Mike Henry,mikemhenry,,https://henrymike.com/,US,2,7363d9158b6e2dc28bd1d421213ff060,0000-0002-3870-9993
herr_joshua,Joshua Herr,jrherr,number_three,http://joshuaherr.com,US,"2,5,6",d937a5be29d0c271b8b12fdd7731583d,0000-0003-3425-292X
hetherington_james,James Hetherington,jamespjh,jamespjh,http://development.rc.ucl.ac.uk,GB,"2,4,5",78c9cf62980cc5a0895a234e202836ef,0000-0001-6993-0319
hidding_johan,Johan Hidding,jhidding,,,NL,2,20ca597f31ea943c06adbccca19902e8,nan
hinsen_konrad,Konrad Hinsen,khinsen,khinsen,http://dirac.cnrs-orleans.fr/~hinsen/,FR,2,f3b992caa0aa4e8a034846baf5001b3c,0000-0003-0330-9428
hodge_amy,Amy Hodge,amyehodge,,,US,"2,5,7",9291ff85a82436ebbfd898c6e518e68e,0000-0002-5902-3077
hodges_toby,Toby Hodges,tobyhodges,tbyhdgs,,DE,"2,7",34cb651706ee53b859f610d2d7a9575a,0000-0003-1766-456X
hollister_jeff,Jeff Hollister,jhollist,jhollist,http://jwhollister.com,US,"2,5",65c2b16f32e9daa1b7540eab857ad3c7,nan
howe_adina,Adina Howe,adina,teeniedeenie,http://germslab.org,US,"2,5",07a1eb6906652e40037ac4ce6a3350d5,nan
hoyt_peter,Peter Hoyt,hoytpr,@peterrhoyt,,US,"2,6",4fd09bcaec34b3869e063cf4333e0732,nan
huff_kathryn,Kathryn Huff,katyhuff,katyhuff,http://kdhuff.npre.illinois.edu,US,"1,2,4,5,6",95edf87e1bee6782e38f18d6813cc74e,0000-0002-7075-6802
hurt_sheraaron,SherAaron Hurt,SherAaron,,,US,7,ec3f605880340fc02aa640df6bbb1c26,nan
ing-simmons_liz,Liz Ing-Simmons,liz-is,liz__is,,DE,2,33faabca16130f66da182322147c410a,0000-0002-0394-2429
irving_damien,Damien Irving,DamienIrving,DrClimate,http://www.drclimate.wordpress.com,AU,"2,5",61ebbb91dfade94095c87d16dbcffdbc,0000-0003-1258-5002
ivanov_paul,Paul Ivanov,ivanov,ivanov,http://pirsquared.org,US,2,ceba6ba039153c053d716e4625e3ba7f,nan
james_seb,Seb James,sebjameswml,sebjames,http://about.me/seb.james,GB,2,7ed507fffa816a086a8f0ee88cf3fe4e,nan
jankowski_eric,Eric Jankowski,erjank,,,US,2,6e935d028d9fade65fb6471ccd23b405,0000-0002-3267-1410
janouchova_petra,Petra Janouchova,petrajanouchova,@pettulda,https://osf.io/fjnw5/,AU,2,603cec82fa3b64a7c2fc7c009312c66f,0000-0002-6349-0540
jennings_david,David Jennings,jenningsdt,,,US,2,ff822cd1aa23582abf3ceddd2d7f0c94,0000-0003-0520-6983
johnston_luke,Luke Johnston,lwjohnst86,lwjohnst,http://cv.lukewjohnston.com,DK,"2,5",5380e441ced47452a46f6707f15a7362,0000-0003-4169-2616
jones_david,David Jones,drj11,drjtwit,https://drj11.wordpress.com/,GB,2,b6693863b58602fde16a246d33f4f1d7,nan
jones_nick,Nick Jones,ndjones,nickdjones,,NZ,"2,5",f3b74e2824ed4a5c29bf77d01b6aa3b4,0000-0001-5513-8312
jordan_kari,Kari Jordan,kariljordan,drkariljordan,http://www.kariljordan.com,US,"5,7",d3372291d6359113cc348e18a064fbbf,0000-0003-4121-2432
joyce_blake,Blake Joyce,bjoyce3,,,US,"2,5",57674f3b8bb0d48a57aa0e6954bbb370,0000-0002-4784-2251
junghans_christoph,Christoph Junghans,junghans,,http://www.compphys.de/,US,2,702392ca6b0ec2f983e974dbe872ae2e,0000-0003-0925-1458
juvan_peter,Peter Juvan,peterjuv,[email],,SI,"2,5",4fd34ab5c15143e8a2972e0c896b3642,0000-0003-2873-5247
jędrzejewski-szmek_zbigniew,Zbigniew Jędrzejewski-Szmek,keszybz,,https://fedoraproject.org/wiki/User:Zbyszek,PL,"2,5",f50876dc489df65c750c9fa32f9dd33e,nan
kane_danielle,Danielle Kane,dakane1,,,US,2,8da5090342d04dc538429c406b65bfca,0000-0002-4086-0203
kazmi_saira,Saira Kazmi,rizkaz,,https://www.linkedin.com/in/sairakazmi/,US,"2,5",394b847019ff7ed4638649b3a657ae0c,nan
keane_jonathan,Jonathan Keane,jonkeane,jonkeane,http://jonkeane.com,US,"2,5",d18800a80160d435a19635aa0499194f,nan
keighley_tim,Tim Keighley,TimKeighley,Tim_Keighley,,AU,2,9bee0d253266d43bf43572843c7c9229,0000-0001-9375-153X
kelly_tom,Tom Kelly,TomKellyGenetics,tomkXY,,JP,"2,5",447e1774c47e84abbb006ac443d8c86e,0000-0003-3904-6690
kerchner_daniel,Daniel Kerchner,kerchner,DanKerchner,,US,5,4f5376b308f73e60d8770190ff3a3d52,0000-0002-5921-2193
kitzes_justin,Justin Kitzes,jkitzes,,http://www.kitzeslab.org,US,"2,5",ae6d073a29b8ecc0a86946f21886500f,0000-0001-7839-3594
ko_lauren,Lauren Ko,ldko,,,US,2,e25cf1ef6e2067ed383be96deac2de8d,nan
koenig_steven,Steven Koenig,stevenkoenig,,,DE,"2,5",3b32d69c57739ad780b9351f7c6f5027,nan
konovalov_alexander,Alexander Konovalov,alex-konovalov,,https://alexk.host.cs.st-andrews.ac.uk,GB,"2,5,7",2dc5c705559d065b1dd850d0c43bc09e,0000-0001-5299-3292
koziar_katherine,Katherine Koziar,kekoziar,kekoziar,,US,"2,6",f651f5d53a66cd1440a40d34cc88c6c2,nan
kwakwa_kwasi,Kwasi Kwakwa,kkwakwa,Olu_GH,,GB,"2,5,7",f20c53494ba0c8fc0b270c8386b1ed97,nan
labou_stephanie,Stephanie Labou,stephlabou,stephlabou,,US,"2,5",505f354ab443f413ab64ced8c0d09095,nan
lake_sherry,Sherry Lake,shlake,shlakeuva,,US,"2,5",a73205343330783f7773b6839dc50d68,0000-0002-5660-2970
lampert_dave,Dave Lampert,djlampert,,,US,2,0d1c84d926fb978d533baed9f0a8b5f6,0000-0001-7357-1873
lant_jeremiah,Jeremiah Lant,jlant,@jeremiahlant,,US,"2,5",38eae1abd5ecc2b7c6b96ac019629657,0000-0001-6688-4820
lasseigne_brittany,Brittany Lasseigne,blasseigne,bnlasse,http://www.lasseigne.org,US,5,511acfd74aaa518d71aabcb0e82790a8,0000-0002-1642-8904
laster_shari,Shari Laster,sharilaster,rhonabwy,,US,2,19bcf52714a7365e61cfa29bb598c4bf,0000-0001-9099-1474
lauterbur_elise,Elise Lauterbur,lauterbur,evolauterbur,http://lauterbur.weebly.com,US,2,4889d7e55d7072fb226b6b3572acc3fb,nan
lawson_james,James Lawson,jamesrlawson,,https://jamesrlawson.netlify.com,AU,2,2b1c56de5a7920e4a32f79381605240e,nan
leak_steve,Steve Leak,sleak-lbl,,,US,2,5f13d461f76cbe9ceb0992b0b281d212,nan
lee_ian,Ian Lee,IanLee1521,IanLee1521,https://ianlee1521.github.io,US,2,05b1cc4cc68d640ba97f2a7942acbe73,0000-0001-6952-2585
lee_kristin,Kristin Lee,kristindawn,@KristyDawnL,,US,2,4f9d996674498a9dcb10723db1df2929,0000-0003-4906-1800
leligdon_lora,Lora Leligdon,leligdon,,,US,2,65c7fbeefca7edece13b4363d05d390d,0000-0003-3540-5764
lenis_vasileios panagiotis,Vasileios Panagiotis Lenis,vasilislenis,_alanturing,,US,2,e2eb210f8df37d38a350b701548c3bb1,0000-0002-5001-5783
levernier_jacob,Jacob Levernier,publicus,,https://adunumdatum.org/,US,"2,5",753f1282134ce1540d994f0275c47ca5,0000-0003-1563-7314
li_peter,Peter Li,pli888,GigaSciPeter,,HK,2,be43054c489f03827f3806e914714827,0000-0001-9602-9550
li_ye,Ye Li,YeLibrarian,YeLibrarian,,US,"2,5",b5f7c8ca2411f8c43f40234298ab88f5,0000-0001-8361-6916
lim_marisa,Marisa Lim,marisalim,,http://marisalim.weebly.com/,US,2,0e00b97f2bbae13ae29755828f254f8f,nan
lin_johnny,Johnny Lin,jwblin,jwblin,http://www.johnny-lin.com,US,"2,5",42d47006d0512d0f260c2c7eeacde3e0,nan
liu_gang,Gang Liu,LiuGangKingston,,https://www.linkedin.com/in/liuganglinkedin,CA,"2,5",f747dee08e30ade1c4a37d1d7edf37f7,nan
lonnen_.,. Lonnen,lonnen,lonnen,http://xor.lonnen.com/,US,2,eacdc51b204402c2bc7998f1caf05a6a,nan
lonsdale_andrew,Andrew Lonsdale,lonsbio,lonsbio,http://lonsbio.com.au,AU,"2,5",32eac8bd4629b636cb2f7eb1adfc1e30,0000-0002-0292-2880
lowndes_julia,Julia Lowndes,jules32,juliesquid,http://jules32.github.io,US,2,3fc93ee41aaba17f95e69a1841be6b6d,0000-0003-1682-3872
madin_joshua,Joshua Madin,jmadin,jmadin,http://jmadinlab.org,US,"2,4",449148752759cfee07d20bb639dd8f6f,nan
martinez villegas_paula,Paula Martinez Villegas,orchid00,orchid00,,BE,"2,5,6,7",02b60d9361904bc7a0bfe68819d4a697,0000-0002-8990-1985
martinez-murcia_francisco,Francisco Martinez-Murcia,pakitochus,pakitochus,http://wpd.ugr.es/~fjesusmartinez,ES,2,c67087f0a899e6fa127b2f814283bb24,0000-0001-8146-7056
martinez-ortiz_carlos,Carlos Martinez-Ortiz,c-martinez,,,NL,"2,5",f539e36d6e4da5cc60a6a53ad0ee828c,nan
martínez cuesta_sergio,Sergio Martínez Cuesta,semacu,,,GB,5,d9d21303c7bf04845b774e4f20d2ccd0,0000-0001-9806-2805
marwaha_kunal,Kunal Marwaha,marwahaha,kmarwahaha,http://kunalmarwaha.com/,US,"2,5",383779c14733d1c7759b75fd77c9a645,0000-0001-9084-6971
matienzo_mark,Mark Matienzo,anarchivist,anarchivist,http://matienzo.org/,US,5,67e472a4df1144b072528619565bf9d2,0000-0003-3270-1306
mawdsley_david,David Mawdsley,mawds,davemawdsley,,GB,"2,6",0becc7071eab02895a88220f9ca4dd57,nan
mccann_patrick,Patrick McCann,pgmccann,paddymcc,,GB,2,a2a49c30d6268b74d7a08815c98f4b36,0000-0002-9324-2775
mcclatchy_sue,Sue McClatchy,smcclatchy,suemcclatchy,,US,"2,5,6,7",353090bef77e9897c0c2e263ca80925a,0000-0003-3219-2177
mccloy_daniel,Daniel McCloy,drammock,,http://dan.mccloy.info,US,2,d3b949d59b1146d445849f619b9884bd,0000-0002-7572-3241
mcclung_bill,Bill McClung,cfgauss,,http://bill-mcclung.org,US,2,15bd3853fa89ea70d2f00c9c7e48c25b,nan
mcdonald_gordon,Gordon McDonald,gdmcdonald,DrGordonMcD,http://gordonmcd.com,AU,2,1cf37e9da30e248b0fb2868c3d4d541e,0000-0002-2890-527X
mcgaughey_david,David McGaughey,davemcg,david_mcgaughey,http://davemcg.github.io,US,2,b7a3565e0a0ea711d81f0529365d3940,nan
mcgoveran_catherine,Catherine McGoveran,kittmcg,kittmcg,,CA,"2,5",762d1c38d33501ff863af7aa208e8f4f,nan
mclean_cameron,Cameron McLean,cameronmclean,@cammerschooner,http://cameronmclean.github.io/,NZ,"2,5",943fbee333b827e9331f39bee4109273,0000-0002-9836-3824
mctavish_emily jane,Emily Jane McTavish,snacktavish,snacktavish,https://mctavishlab.github.io,US,"2,5",668c3fa5620327e6f00f63d53d692bd3,nan
melamed_anat,Anat Melamed,anatmela,,,GB,5,026007405d7063c0c363a1036cd72c47,nan
metz_jeremy,Jeremy Metz,jmetz,metzjp,,GB,2,4c794978de2f7a314b349f68bf0aad91,nan
michonneau_françois,François Michonneau,fmichonneau,fmic_,http://francoismichonneau.net,US,"2,5,6,7",c6be8ac1662bc7aacd03c5d1a9d6575f,0000-0002-9092-966X
miller_jeffrey,Jeffrey Miller,jthmiller,JMiller_Evomics,http://jthmiller.github.io/,US,5,fbce3aa732e011276377068dd0db1b87,0000-0003-2326-1855
minotto_alice,Alice Minotto,aliceminotto,rosysnake,,GB,2,066374993ea541c43bf53bdb1c11b6e5,0000-0002-1670-1675
miotto_amanda,Amanda Miotto,amandamiotto,amandamiottoGU,,AU,"2,5",6bb63c08da6054ac01daceec267f4f56,nan
mishra_satya,Satya Mishra,snmishra,,,US,2,4b42a7c8fb660603ec0292405eedbca9,nan
moore_timothy,Timothy Moore,tem11010,TimothyEMoore,http://timothyemoore.com,US,2,b5f7e0557377174bf4f7b9413fb1f9fd,0000-0002-9576-0517
moore_katie,Katie Moore,kdottiemo,,,US,2,3b028438178a6cff76183e04929f3e64,nan
morley_alexander,Alexander Morley,alexmorley,alex__morley,http://alexmorley.me,GB,2,c540abcb37c00d84836d46997087b4ed,nan
morrell_thomas,Thomas Morrell,tmorrell,temorrell,,US,"2,5",667501c54487f066fb9beed64a3a1f10,0000-0001-9266-5146
mount_sarah,Sarah Mount,snim2,snim2,http://snim2.org,GB,2,8fd5badb01bbc9389476e9394ab6607e,nan
moyers_brook,Brook Moyers,btmoyers,brooklebee,http://www.brookmoyers.com,US,"2,5",35b66ac4fd8657f58d48e286e17fe6e0,0000-0003-0340-9488
mudrak_erika,Erika Mudrak,emudrak,ErikaMudrak,,US,"2,5",323e656d345d32ab58806046164ace07,nan
muller_tomas,Tomas Muller,temuller,,,GB,2,d0c41a70de170d5b2d43913d8adc965e,0000-0003-3939-7167
mędrela_christopher,Christopher Mędrela,chrismedrela,,,PL,"2,5",c4a3648cb15e6fc23e6a46adb1b2bae0,nan
nanda_pariksheet,Pariksheet Nanda,omsai,libomsai,,US,"2,5",0b24e1fd85fdbf2e4effe8ceac417a3c,0000-0001-9726-4552
nederbragt_lex,Lex Nederbragt,lexnederbragt,lexnederbragt,http://flxlex.flavors.me/,NO,"2,4,5,6,7",e26091781672619da8899b745044f00f,0000-0001-5539-0999
neeb_moritz,Moritz Neeb,zormit,zormit,,DE,"2,5",c9dce2328b7188f3772ba0024214a022,nan
nelson_ethan,Ethan Nelson,ethan-nelson,,,US,2,efc767b77d7c0909a6ab198f423df324,0000-0002-2354-0945
nenadic_aleksandra,Aleksandra Nenadic,anenadic,,http://orcid.org/0000-0002-2269-3894,GB,"2,5,7",9a87b53ab6dd04ebf94d7292ec718fe9,0000-0002-2269-3894
nielbo_kristoffer,Kristoffer Nielbo,digitaltxtlab,nielbo23,https://knielbo.github.io//,DK,2,b21c47eb38b8ba5de3154be929c5efc5,0000-0002-5116-5070
niemeyer_kyle,Kyle Niemeyer,kyleniemeyer,kyleniemeyer,https://niemeyer-research-group.github.io,US,2,0c1584b76d36190b9424ef5b881cbebd,0000-0003-4425-7097
norris_timothy,Timothy Norris,tibbben,tibbenor,http://nawimaps.com/,US,2,f722db899c3b68c49606603338e4b4e2,0000-0002-0898-3027
nunez-iglesias_juan,Juan Nunez-Iglesias,jni,jnuneziglesias,http://ilovesymposia.com,AU,"2,5",f246a75a3ed39b6b92079ae0fa9e5852,nan
o'cais_alan,Alan O'Cais,ocaisa,,,ES,2,411d959b31c2ae5267d59ebd3eca5415,nan
o'donnell_jimmy,Jimmy O'Donnell,jimmyodonnell,papuanewjimmy,https://jimmyodonnell.github.io/,US,2,a91e5a05dbcf294c6ff24ecf41c19e61,nan
o'grady_tina,Tina O'Grady,tmogrady,,,BE,2,df445068bc45068200695b82c2da2ea2,0000-0002-1283-0293
oliver_jeffrey,Jeffrey Oliver,jcoliver,jcoliverAZ,,US,"2,6,7",fcdddfe53c7e54640c9b17b0844e63f7,0000-0003-2160-1086
orten_arnstein,Arnstein Orten,arnsteio,,,NO,2,7e8e6a507826bd78cced4f7fc90213dc,nan
ottoboni_kellie,Kellie Ottoboni,kellieotto,kellieotto,http://www.kellieottoboni.com,US,2,af037bb988a4bf5a48ed5b9f3cd72226,0000-0002-9107-3402
oziolor_elias,Elias Oziolor,eoziolor,eliasoziolor,http://oziolor.wordpress.com,US,5,953def81ab4a7ad3df2e28f4c93cde7c,nan
painter_zac,Zac Painter,zpainter,,,US,5,6591a435bfafcdc9998fe4b1fdb8830f,0000-0002-4588-7843
palm_francisco,Francisco Palm,map0logo,mapologo,http://map0logo.github.io,VE,"2,5",7bbdf7e75f91b6b1c36f89c106baf71f,0000-0002-1293-0868
paul_deborah,Deborah Paul,debpaul,idbdeb,,US,"2,5,6",28bf4a63ea7c6578f761dcb9b174724d,0000-0003-2639-7520
paulo_martin,Martin Paulo,MartinPaulo,Martin_Paulo,http://martin-paulo.blogspot.com.au/,AU,2,dea66c0b3f12a047cb183559a175f3b3,nan
peek_ryan,Ryan Peek,ryanpeek,riverpeek,http://ryanpeek.github.io,US,"2,5",f322078e2c5377297008d14641b536f4,0000-0002-9577-6885
pell_jason,Jason Pell,jasonpell,jasonpell,,US,"2,5",24006b9fe14b1848435cea1903b443ad,nan
pereira_tiago,Tiago Pereira,tiagopereira,,https://folk.uio.no/tiago,NO,2,6425cbb964b1ce360f6917200cef09b7,0000-0003-4747-4329
perez-suarez_david,David Perez-Suarez,dpshelio,dvdgc13,http://dpshelio.github.io,GB,"2,5,7",9fd51c8d2ac8533f9f65b76f57448088,0000-0003-0784-6909
